로맨스 : 로맨스판타지, 로맨틱코미디
개그 : 개그물, 웃긴
무협/사극 : 무협물, 사극
연예계 : 연예계물, 가수, 배우
축구 : 스포츠물, 축구선수
격투기 : 격투, 검사
오피스로맨스 : 오피스물, 사내연애
스포츠성장 : 스포츠능력물, 성장물
두뇌싸움 : 지능녀, 능력녀
힘숨찐 : 절륜남, 착각물
무해한 : 무심, 냉정
캠퍼스로맨스 : 캠퍼스물, 학교생활
재회 : 오래된연인, 연인
비밀연애 : 밀폐공간, 초월적존재
머니게임 : 경쟁구도, 복수물
아이돌 : 가수, 아이돌연애
걸크러시 : 강공, 까칠한
4차원 : 초월적존재, 미스테리
다크히어로 : 악녀, 무섭다
히어로 : 영웅/신화, 승리
환골탈태 : 유혹녀, 치유물
세계관 : 시월드, 미신
느와르 : 범죄, 추리물
서스펜스 : 추리물, 사이다남
사이다 : 사이다녀, 신비한
인플루언서 : 인플루언서, BJ
헌터물 : 서바이벌, 사냥꾼
농구 : 농구, 스포츠물
판무 : 권, 귀족공
현실로맨스 : 현대로맨스, 실제와 같은
감성드라마 : 감성, 드라마
해외작품 : 외국인남/혼혈, 해외물
이능력배틀물 : 초능력, 능력남
동아리 : 동아리, 학생
후회물 : 후회남, 찌질
선결혼후연애 : 결혼, 청첩장
음식&요리 : 요리사, 먹방/요리
소년왕도물 : 왕족/귀족, 소년
로맨스코미디 : 로맨틱코미디, 유머
의학드라마 : 의사, 메디컬
슈퍼스트링 : 슈퍼스트링, 능력녀
스핀오프 : 라이벌, 스릴 넘치는
다크판타지 : 어둠, 미스테리
청춘로맨스 : 청춘, 미인
2030연애 : 현대로맨스, 성장물
궁중로맨스 : 궁정로맨스, 왕족/귀족
러블리 : 귀여운, 사랑스러운
괴담 : 공포, 호러
역사물 : 시대물, 역사로맨스
감염 : 좀비, 바이러스
레드스트링 : 운명, 피폐물
계약연애 : 계약관계, 약속
영화원작웹툰 : 원작소설, 영화
야구 : 야구, 스포츠물
힐링 : 힐링물, 치유물
법정드라마 : 변호사, 법조인
음악 : 가수, 뮤지션
복수극 : 복수물, 앙숙
블루스트링 : 검사, 탐정
폭스남 : 깽판, 오만남
전남친 : 전남친, 연예계물
혐관로맨스 : 집착남, 선호남
밀리터리 : 군대, 군인
성장드라마 : 성장물, 성장
직업드라마 : 전문직, 직장
이세계 : 타임슬립, 이세계
계략여주 : 계략녀, 정계
하이틴 : 하렘물, 학생
사이비종교 : 귀신, 사이다남
아이돌연애 : 가수, 연예계물
프리퀄 : 전쟁, 연대기
구원서사 : 구원, 현대물

